ProductID,ProductName,Price,Category,Stock,Supplier
190,Product 190,30.67353075242441,Clothing,94,Supplier 190
191,Product 191,96.80965165730869,Electronics,91,Supplier 191
192,Product 192,57.98233849375417,Clothing,64,Supplier 192
193,Product 193,37.991318707898216,Groceries,46,Supplier 193
194,Product 194,60.14442209440112,Groceries,180,Supplier 194
195,Product 195,18.223686627841072,Electronics,105,Supplier 195
196,Product 196,47.18415617420928,Groceries,198,Supplier 196
197,Product 197,64.49226053500107,Electronics,129,Supplier 197
198,Product 198,51.44529402028288,Clothing,105,Supplier 198
199,Product 199,43.168986062160805,Clothing,23,Supplier 199
200,Product 200,99.41559694547132,Clothing,3,Supplier 200
201,Product 201,88.62990240414807,Groceries,107,Supplier 201
202,Product 202,64.22356602514681,Electronics,18,Supplier 202
203,Product 203,59.09084931231686,Clothing,153,Supplier 203
204,Product 204,63.96274558333548,Electronics,39,Supplier 204
205,Product 205,24.12465024313116,Clothing,49,Supplier 205
206,Product 206,42.538085610110265,Groceries,170,Supplier 206
207,Product 207,8.748655624635436,Groceries,74,Supplier 207
208,Product 208,50.176873561248534,Electronics,194,Supplier 208
209,Product 209,56.587335475978,Groceries,11,Supplier 209
210,Product 210,26.63622492980491,Groceries,194,Supplier 210
211,Product 211,96.5827404807238,Electronics,26,Supplier 211
212,Product 212,91.39818803903799,Clothing,112,Supplier 212
213,Product 213,73.60360736831106,Groceries,181,Supplier 213
214,Product 214,55.671729732709444,Electronics,193,Supplier 214
215,Product 215,87.64707016653007,Groceries,48,Supplier 215
216,Product 216,17.411972663228976,Groceries,143,Supplier 216
217,Product 217,80.09843045611407,Groceries,129,Supplier 217
218,Product 218,16.857977326850587,Groceries,59,Supplier 218
219,Product 219,80.45001294219351,Electronics,181,Supplier 219
220,Product 220,31.19791898387891,Electronics,29,Supplier 220
221,Product 221,88.32360519672795,Electronics,83,Supplier 221
222,Product 222,94.6839989134128,Groceries,165,Supplier 222
223,Product 223,19.135617093485983,Groceries,27,Supplier 223
224,Product 224,48.954182481212385,Groceries,24,Supplier 224
225,Product 225,98.19380092545508,Electronics,95,Supplier 225
226,Product 226,50.923706417448926,Groceries,124,Supplier 226
227,Product 227,87.03701463888179,Clothing,9,Supplier 227
228,Product 228,60.92949460247539,Groceries,187,Supplier 228
229,Product 229,40.656341252362175,Clothing,41,Supplier 229
230,Product 230,32.14943777495767,Groceries,39,Supplier 230
231,Product 231,24.30619365317829,Electronics,76,Supplier 231
232,Product 232,77.37082818088123,Groceries,104,Supplier 232
233,Product 233,41.72134814818765,Clothing,117,Supplier 233
234,Product 234,53.57116890907136,Clothing,41,Supplier 234
235,Product 235,51.770920600112284,Groceries,46,Supplier 235
236,Product 236,59.84150777714747,Clothing,164,Supplier 236
237,Product 237,87.22982883433247,Clothing,21,Supplier 237
238,Product 238,98.1702376404258,Electronics,184,Supplier 238
239,Product 239,43.72049981451261,Groceries,106,Supplier 239
240,Product 240,83.6142976000988,Groceries,26,Supplier 240
241,Product 241,77.63014049219818,Groceries,40,Supplier 241
242,Product 242,59.48525038827946,Clothing,79,Supplier 242
243,Product 243,95.82447864313365,Groceries,161,Supplier 243
244,Product 244,24.045078975198265,Groceries,159,Supplier 244
245,Product 245,15.380099979414034,Electronics,88,Supplier 245
246,Product 246,86.12638686076511,Electronics,65,Supplier 246
247,Product 247,46.71923258020609,Electronics,11,Supplier 247
248,Product 248,85.46204114967074,Clothing,167,Supplier 248
249,Product 249,89.84356949356442,Groceries,72,Supplier 249
250,Product 250,10.933471393811786,Electronics,75,Supplier 250
251,Product 251,88.92915248367576,Electronics,89,Supplier 251
252,Product 252,47.59031026009511,Electronics,9,Supplier 252
253,Product 253,53.49108645540206,Groceries,95,Supplier 253
254,Product 254,64.52628855385498,Groceries,175,Supplier 254
255,Product 255,93.00634763935824,Groceries,19,Supplier 255
256,Product 256,6.816028970827583,Clothing,38,Supplier 256
257,Product 257,50.300129490192624,Clothing,59,Supplier 257
258,Product 258,70.33359403090327,Electronics,65,Supplier 258
259,Product 259,73.6571609813317,Groceries,64,Supplier 259
260,Product 260,70.79058099602526,Electronics,178,Supplier 260
261,Product 261,17.771337293771577,Groceries,123,Supplier 261
262,Product 262,33.44258089530972,Groceries,163,Supplier 262
263,Product 263,39.07797491461628,Groceries,151,Supplier 263
264,Product 264,81.42153472955297,Clothing,154,Supplier 264
265,Product 265,31.482187879382536,Clothing,129,Supplier 265
266,Product 266,25.0169715673843,Groceries,158,Supplier 266
267,Product 267,95.95756180861913,Electronics,56,Supplier 267
268,Product 268,5.842012085779546,Groceries,77,Supplier 268
269,Product 269,99.79298128978793,Groceries,193,Supplier 269
270,Product 270,69.29802339145259,Electronics,28,Supplier 270
271,Product 271,83.70458344766612,Groceries,14,Supplier 271
272,Product 272,32.98884265288835,Electronics,11,Supplier 272
273,Product 273,6.359951378370698,Clothing,100,Supplier 273
274,Product 274,75.09760426334536,Clothing,155,Supplier 274
275,Product 275,84.2437367150642,Electronics,83,Supplier 275
276,Product 276,75.34523253558432,Clothing,124,Supplier 276
277,Product 277,18.570777293579667,Clothing,102,Supplier 277
278,Product 278,76.57565261441206,Electronics,23,Supplier 278
279,Product 279,78.04766430022589,Clothing,148,Supplier 279
280,Product 280,67.56134898865521,Groceries,137,Supplier 280
281,Product 281,77.78101361558069,Groceries,109,Supplier 281
282,Product 282,85.36253676938455,Electronics,77,Supplier 282
283,Product 283,63.29239085255855,Clothing,100,Supplier 283
284,Product 284,13.41744782711951,Groceries,145,Supplier 284
285,Product 285,51.32464191838503,Groceries,141,Supplier 285
286,Product 286,12.376686793802481,Clothing,161,Supplier 286
287,Product 287,43.71658794808093,Clothing,127,Supplier 287
288,Product 288,43.675116466934625,Groceries,57,Supplier 288
289,Product 289,11.27093519332295,Groceries,75,Supplier 289
290,Product 290,38.13795072710054,Electronics,149,Supplier 290
291,Product 291,15.54481938517491,Electronics,197,Supplier 291
292,Product 292,81.78234495087611,Groceries,35,Supplier 292
293,Product 293,95.03036246662472,Electronics,172,Supplier 293
294,Product 294,11.870065149504168,Groceries,163,Supplier 294
295,Product 295,95.73594469271163,Groceries,21,Supplier 295
296,Product 296,54.64477693699079,Electronics,126,Supplier 296
297,Product 297,33.45873940561802,Electronics,79,Supplier 297
298,Product 298,12.301897151235533,Clothing,188,Supplier 298
299,Product 299,52.55930546668969,Clothing,99,Supplier 299
300,Product 300,80.47897672662113,Clothing,183,Supplier 300
301,Product 301,72.17321534033633,Groceries,95,Supplier 301
302,Product 302,9.771471089077508,Electronics,160,Supplier 302
303,Product 303,11.925674359950833,Groceries,172,Supplier 303
304,Product 304,43.27296185010052,Electronics,163,Supplier 304
305,Product 305,33.052596934554614,Groceries,147,Supplier 305
306,Product 306,27.076510690324543,Clothing,17,Supplier 306
307,Product 307,31.69542739632779,Clothing,37,Supplier 307
308,Product 308,81.33086061320404,Clothing,194,Supplier 308
309,Product 309,93.27666509502612,Groceries,150,Supplier 309
310,Product 310,43.48475598011881,Electronics,108,Supplier 310
311,Product 311,91.08054520258722,Electronics,122,Supplier 311
312,Product 312,35.54209161854878,Clothing,143,Supplier 312
313,Product 313,50.2615137026602,Clothing,186,Supplier 313
314,Product 314,26.472754792519975,Clothing,196,Supplier 314
315,Product 315,65.84522400670518,Clothing,195,Supplier 315
316,Product 316,98.00320594160685,Electronics,148,Supplier 316
317,Product 317,62.33184412412097,Groceries,103,Supplier 317
318,Product 318,38.99233799078714,Groceries,197,Supplier 318
319,Product 319,66.5426573691002,Groceries,139,Supplier 319
320,Product 320,16.67746445421182,Groceries,143,Supplier 320
321,Product 321,89.42261262521286,Clothing,80,Supplier 321
322,Product 322,52.79297532408445,Clothing,86,Supplier 322
323,Product 323,47.688225493766,Clothing,141,Supplier 323
324,Product 324,60.657154903084326,Groceries,60,Supplier 324
325,Product 325,64.35446696499324,Clothing,198,Supplier 325
326,Product 326,11.818701591518739,Clothing,45,Supplier 326
327,Product 327,69.84863601622322,Electronics,31,Supplier 327
328,Product 328,27.98350962997531,Electronics,14,Supplier 328
329,Product 329,72.82550008812603,Clothing,43,Supplier 329
330,Product 330,83.14080546649869,Electronics,144,Supplier 330
331,Product 331,81.37605821748943,Electronics,168,Supplier 331
332,Product 332,57.48759190374947,Clothing,53,Supplier 332
333,Product 333,54.41613976952136,Clothing,43,Supplier 333
334,Product 334,18.57321632724411,Clothing,97,Supplier 334
335,Product 335,78.65788428829788,Clothing,4,Supplier 335
336,Product 336,30.783891142437867,Groceries,108,Supplier 336
337,Product 337,52.186065167704925,Groceries,26,Supplier 337
338,Product 338,32.006038828114086,Clothing,115,Supplier 338
339,Product 339,17.713694484970848,Electronics,86,Supplier 339
340,Product 340,64.80798120471498,Clothing,103,Supplier 340
341,Product 341,10.161543308175863,Clothing,122,Supplier 341
342,Product 342,76.121297241989,Electronics,78,Supplier 342
343,Product 343,35.170745549806085,Groceries,42,Supplier 343
344,Product 344,5.012795835426106,Clothing,96,Supplier 344
345,Product 345,53.55726822753683,Clothing,30,Supplier 345
346,Product 346,9.450931310122296,Groceries,98,Supplier 346
347,Product 347,31.23610799298545,Groceries,16,Supplier 347
348,Product 348,72.16276630829303,Electronics,82,Supplier 348
349,Product 349,10.955514054077257,Groceries,109,Supplier 349
350,Product 350,84.73715677382022,Groceries,181,Supplier 350
351,Product 351,5.362892652565395,Groceries,189,Supplier 351
352,Product 352,28.448267574180715,Electronics,31,Supplier 352
353,Product 353,75.38588533444678,Groceries,167,Supplier 353
354,Product 354,35.045664224284145,Groceries,140,Supplier 354
355,Product 355,14.679776866271284,Electronics,34,Supplier 355
356,Product 356,39.22222228604065,Groceries,132,Supplier 356
357,Product 357,30.687362206529926,Groceries,28,Supplier 357
358,Product 358,85.05763070525272,Electronics,69,Supplier 358
359,Product 359,34.7680521705886,Clothing,152,Supplier 359
360,Product 360,79.94858481872069,Electronics,94,Supplier 360
361,Product 361,89.7278537570198,Groceries,21,Supplier 361
362,Product 362,46.2126548597703,Groceries,193,Supplier 362
363,Product 363,91.44459866616724,Groceries,172,Supplier 363
364,Product 364,40.84521512650332,Electronics,68,Supplier 364
365,Product 365,96.58744956656028,Groceries,88,Supplier 365
366,Product 366,13.482504829929429,Groceries,71,Supplier 366
367,Product 367,70.26683031780806,Electronics,128,Supplier 367
368,Product 368,51.91233384340823,Clothing,171,Supplier 368
369,Product 369,41.82663651828647,Clothing,86,Supplier 369
370,Product 370,65.10762848111709,Groceries,95,Supplier 370
371,Product 371,71.86642370526147,Electronics,74,Supplier 371
372,Product 372,5.4145106167793635,Groceries,166,Supplier 372
373,Product 373,20.860543430983878,Electronics,53,Supplier 373
374,Product 374,72.73937481026027,Electronics,87,Supplier 374
375,Product 375,68.30661428992961,Clothing,156,Supplier 375
376,Product 376,96.77451298722434,Clothing,53,Supplier 376
377,Product 377,77.29859007382439,Electronics,15,Supplier 377
378,Product 378,95.32340723447712,Groceries,98,Supplier 378
379,Product 379,71.74134764580666,Clothing,19,Supplier 379
380,Product 380,33.3149598207471,Groceries,45,Supplier 380
381,Product 381,15.009667613831365,Clothing,194,Supplier 381
382,Product 382,79.27326701776889,Clothing,192,Supplier 382
383,Product 383,66.19417604021201,Groceries,126,Supplier 383
384,Product 384,9.577671177363142,Clothing,57,Supplier 384
385,Product 385,39.20479426059294,Clothing,180,Supplier 385
386,Product 386,95.89598247100719,Groceries,110,Supplier 386
387,Product 387,52.538108842469114,Clothing,128,Supplier 387
388,Product 388,46.10926792187194,Clothing,80,Supplier 388
389,Product 389,48.48146249013293,Clothing,193,Supplier 389
390,Product 390,24.843858780490553,Groceries,156,Supplier 390
391,Product 391,40.02718123215554,Electronics,83,Supplier 391
392,Product 392,40.13225931878178,Groceries,69,Supplier 392
393,Product 393,9.973726917809877,Electronics,7,Supplier 393
394,Product 394,77.91892470920223,Clothing,28,Supplier 394
395,Product 395,44.567921030868504,Electronics,111,Supplier 395
396,Product 396,83.10708924756021,Groceries,178,Supplier 396
397,Product 397,85.78306010639007,Groceries,160,Supplier 397
398,Product 398,25.139435196372517,Clothing,130,Supplier 398
399,Product 399,67.44858080616221,Electronics,187,Supplier 399
400,Product 400,49.86677139548326,Clothing,162,Supplier 400
401,Product 401,88.61489010254108,Clothing,196,Supplier 401
402,Product 402,25.49536452176314,Groceries,107,Supplier 402
403,Product 403,69.39225402945421,Electronics,108,Supplier 403
404,Product 404,62.736451614008644,Electronics,19,Supplier 404
405,Product 405,33.053640369324114,Electronics,72,Supplier 405
406,Product 406,17.9770858468614,Electronics,166,Supplier 406
407,Product 407,66.90577724534128,Clothing,3,Supplier 407
408,Product 408,75.16675852257141,Clothing,18,Supplier 408
409,Product 409,34.98459765751825,Groceries,101,Supplier 409
410,Product 410,66.25909738211982,Clothing,172,Supplier 410
411,Product 411,42.53743622309281,Clothing,170,Supplier 411
412,Product 412,72.75465391184868,Groceries,140,Supplier 412
413,Product 413,23.925451114935044,Groceries,140,Supplier 413
414,Product 414,89.57042525043657,Groceries,187,Supplier 414
415,Product 415,32.30391166423007,Clothing,184,Supplier 415
416,Product 416,39.93966883683453,Clothing,85,Supplier 416
417,Product 417,10.51873544763323,Groceries,51,Supplier 417
418,Product 418,15.593660170521257,Groceries,110,Supplier 418
419,Product 419,54.00688075767117,Groceries,180,Supplier 419
420,Product 420,30.42130428915729,Clothing,108,Supplier 420
421,Product 421,84.37062144550846,Clothing,85,Supplier 421
422,Product 422,6.395871922220615,Electronics,42,Supplier 422
423,Product 423,41.01393462383394,Clothing,199,Supplier 423
424,Product 424,37.047826943063804,Clothing,199,Supplier 424
425,Product 425,6.836124937172098,Clothing,41,Supplier 425
426,Product 426,16.81499790504847,Groceries,89,Supplier 426
427,Product 427,44.29605411727035,Clothing,114,Supplier 427
428,Product 428,51.82213552250743,Groceries,25,Supplier 428
429,Product 429,43.407525989212566,Electronics,150,Supplier 429
430,Product 430,55.43907944914891,Electronics,42,Supplier 430
431,Product 431,61.53750911603974,Groceries,76,Supplier 431
432,Product 432,5.942763007144385,Groceries,155,Supplier 432
433,Product 433,49.089040148082866,Groceries,136,Supplier 433
434,Product 434,96.5324278843209,Clothing,19,Supplier 434
435,Product 435,54.30806661230713,Electronics,183,Supplier 435
436,Product 436,69.36651540860055,Groceries,38,Supplier 436
437,Product 437,34.6270665021039,Clothing,178,Supplier 437
438,Product 438,78.52918092451245,Electronics,11,Supplier 438
439,Product 439,78.42754077823093,Clothing,182,Supplier 439
440,Product 440,54.5231245271432,Electronics,10,Supplier 440
441,Product 441,97.7213132115253,Clothing,153,Supplier 441
442,Product 442,16.927270402452073,Electronics,41,Supplier 442
443,Product 443,6.610028164510195,Electronics,154,Supplier 443
444,Product 444,78.16503011692411,Clothing,10,Supplier 444
445,Product 445,81.67977604966384,Groceries,37,Supplier 445
446,Product 446,16.419686766454745,Electronics,97,Supplier 446
447,Product 447,30.230369131067576,Groceries,170,Supplier 447
448,Product 448,6.667474519829746,Clothing,18,Supplier 448
449,Product 449,32.86431802415365,Groceries,191,Supplier 449
450,Product 450,78.44847802227379,Groceries,133,Supplier 450
451,Product 451,54.206250132695,Groceries,173,Supplier 451
452,Product 452,38.06908135098737,Groceries,115,Supplier 452
453,Product 453,40.315233016101374,Groceries,112,Supplier 453
454,Product 454,5.128594442969475,Electronics,169,Supplier 454
455,Product 455,33.48105011869741,Electronics,64,Supplier 455
456,Product 456,66.4135804556034,Electronics,98,Supplier 456
457,Product 457,97.54847216255392,Clothing,71,Supplier 457
458,Product 458,85.47077856347045,Groceries,186,Supplier 458
459,Product 459,7.241521641325267,Electronics,51,Supplier 459
460,Product 460,90.36325744410973,Clothing,117,Supplier 460
461,Product 461,79.40384926336947,Electronics,174,Supplier 461
462,Product 462,79.13573173924314,Electronics,119,Supplier 462
463,Product 463,48.50959710533929,Groceries,6,Supplier 463
464,Product 464,42.81050283067777,Clothing,10,Supplier 464
465,Product 465,33.7769942391533,Groceries,102,Supplier 465
466,Product 466,11.241011600664748,Groceries,60,Supplier 466
467,Product 467,26.682359531901415,Electronics,67,Supplier 467
468,Product 468,28.427345322912338,Groceries,152,Supplier 468
469,Product 469,50.98732162246915,Clothing,139,Supplier 469
470,Product 470,76.00721862668593,Groceries,153,Supplier 470
471,Product 471,50.01193369780493,Groceries,101,Supplier 471
472,Product 472,10.495222697480258,Groceries,109,Supplier 472
473,Product 473,95.99003109387937,Electronics,139,Supplier 473
474,Product 474,94.55881031394067,Clothing,170,Supplier 474
475,Product 475,79.5930065990988,Electronics,50,Supplier 475
476,Product 476,99.17615064860095,Electronics,116,Supplier 476
477,Product 477,56.72582161602498,Electronics,164,Supplier 477
478,Product 478,96.46299327405458,Electronics,45,Supplier 478
479,Product 479,12.182478858591324,Electronics,52,Supplier 479
480,Product 480,39.73967108483028,Clothing,87,Supplier 480
481,Product 481,26.411220460642753,Groceries,120,Supplier 481
